x,y
0.6960164586444688,1.603223298523472
0.6146379174500214,1.5723217693023739
0.13820147722918663,1.1101672513701852
-0.18563340554800067,0.9162101003124017
-0.8616660090897239,1.0370919566591497
0.3948575462891273,1.1421422041413962
-0.09291463464386229,0.901627286311261
0.44411119894069584,1.294951849318449
0.7327646518572584,1.6606467171570969
0.9510430100057716,1.7940756558863826
0.711606684785222,1.3040888160572568
-0.9765718316299961,0.573380333376871
-0.2800438710432722,0.5843613710655484
0.45998112484811604,1.1675953408408153
-0.656740645477119,0.5035715981655792
0.042073212408258565,0.8196702557443324
-0.8913240233214927,0.8906533315927192
-0.6000069502071999,0.5415391925351711
-0.9629564110787721,0.412200612858323
0.5873954067148413,1.3668674609407923
-0.5521506238792397,0.9834897414550972
-0.3092966386061946,0.9415747059746697
0.8561625869311817,1.9799523162699073
0.40882880384706555,1.1894808062733029
-0.9363221409373843,0.583582217577257
-0.6706116870041745,0.7198142912947241
0.24295680299952704,1.4084882788575943
0.15445717720833518,1.1786763788260906
-0.5242143572509828,0.7146468812970788
0.8684279958495875,1.2447162789434176
0.22793191193179196,1.1628546471582226
0.07126560604991661,1.3159017692833501
0.17981995270914197,1.007833617622997
0.46024405903353927,1.335910753200086
-0.3761100090407963,0.8611745532165707
-0.20355787556781624,1.0709249938923548
-0.5803125020497557,0.5488930008475483
-0.6276139882393277,1.1555224119856486
0.8887447799678672,1.188540168578282
0.4791015900985751,1.1664405770520803
-0.019082382764865846,1.1780773167986962
-0.5451707440533535,0.786761262472146
-0.4912870364592141,0.9203537135866136
-0.8839416793522488,0.45880869352736314
-0.13116674888375845,0.9194556290220526
-0.37640823601179485,0.814242278721866
0.392686977630919,1.5101954117226404
-0.2444963214150382,1.0158376441690906
-0.6407926448807304,0.8389380992325691
-0.9506425432173375,0.3930935098839722
-0.8655007370735028,0.7610261591758587
0.3587855469971346,1.2245091062123281
-0.09260631088790938,1.2315259076916307
0.0731584222174444,1.4393912420924158
0.7933425860806842,1.3353181378349412
0.9806778947934087,1.4090783213076918
-0.5662060312030521,0.544087986178
0.3261564062002016,1.1343623007568366
-0.4733552465256987,0.6869172869470739
-0.9586980010685426,0.5925518793799307
0.5167573076722829,1.2294652904493943
-0.3599656983550643,0.7476972946661439
-0.23307221165620406,1.0963809213974685
0.17663422710721144,0.9007410673233153
0.6620969104723808,1.4176700458664593
0.25796368718229745,1.047793498153452
0.7453013108947906,1.517524356421388
-0.45291593036872846,1.0505943441600818
0.5960936678251274,1.2374271832277492
-0.6287281113880956,0.7738425257605825
0.9055833139438891,1.4885502301185805
0.3749765527756306,1.027603796479196
-0.5689846457728831,0.7636651790619462
0.8947411809778485,1.5051946915446868
0.46171161354031565,1.3134299708593928
-0.49211671480994834,0.7142618632310167
-0.573376045265036,0.7321504374295112
0.036401427861326496,0.7886785249620362
-0.9486745638909369,0.4540399029585602
-0.5850598491177812,0.8186626113830691
-0.1506290624969875,1.1031802462178124
-0.2516600393315489,0.7897070155091714
-0.07284915127037861,0.9845182302514676
-0.4447425874105362,0.8232393713195454
0.17356869291633759,1.1270803357990553
0.7277112118464628,1.4720103229833095
-0.7649362880759338,0.25391632988531915
0.03475821430822834,1.0075142931245995
-0.7358637873096934,0.6798748265945063
0.4337193623851874,1.0167936114018528
-0.2078805943854125,1.2308568442094359
0.13084262371701794,1.0977331653061426
-0.6334403275718428,0.9959607852198645
-0.7103044813132455,0.4867431549767618
-0.02388743870209087,0.8065962563438891
-0.28877452430008876,0.900463182043092
0.8808638905056261,1.1046942726870819
0.5306505076139305,1.308318371932184
0.4973272397010946,1.2681074662511311
0.8074394794918669,1.606852796054354
-0.8331551291159629,0.723630703675038
0.10438493984481312,0.9686969999453998
0.16895213791153774,0.8649767380017199
0.923872757094458,1.8043974228158883
-0.4157049464149023,0.6337245226795188
-0.5183424401691064,0.5317238685015536
-0.7994121154690044,0.38332273037320874
-0.9671407408170516,0.7398906926988071
0.8590586335843811,1.32574927590722
0.3398330931818201,1.01917565335479
0.5703058240462755,1.3126908772038073
-0.43653978849210184,0.7403411636424909
0.17282033237265337,0.9507910740290774
-0.8720894677580378,0.7147535595166771
-0.028744808130754196,1.198690694354222
0.9549902794888936,1.6745586415324203
0.7530104906331816,1.5298891792488307
-0.32368209632630873,0.9186840580628527
0.923140309082997,1.1063925545491327
-0.536596747057591,1.0655517877465983
0.8986376448313629,1.509716664487192
0.8827554094129972,1.5630089902266269
0.5984051747047834,1.5221950519418723
0.26089587373358225,1.4171184374431893
0.748575933249894,1.4579675688867855
-0.4139594309844066,0.8801295163669274
0.6978871106258364,1.2290986998209743
0.23575338383504763,1.124494642145276
-0.973526284482201,0.3424046055960286
-0.30553296413556086,0.7032454115038407
-0.7037182781036699,0.4694259804853268
0.9636587796365064,1.4506246116187955
-0.043259385920023874,1.1881889446239902
-0.005217269002674607,1.6315863201566987
0.2789450327974472,1.1773724439083062
-0.26283078774076496,0.5989019885783935
-0.7261994566288021,0.8898969376568502
0.644235466388491,1.26196095789904
-0.6203041761944841,0.5577261931073596
0.02263796509291205,1.053288878131067
-0.5513659420505215,0.47619210906349374
-0.8043110310119319,0.6423371172957554
0.7243830348433666,1.3445164127818525
0.9458389780462606,1.4925950703862254
0.9216693161260003,1.5371179089048344
0.8131109984423579,1.4200539506693404
0.5480946653972776,1.2773149495212173
-0.33370969594271616,0.8900080558282308
-0.8377972200240065,0.6641815152222221
-0.18551765717238533,0.7009446793507558
-0.5355317156581145,0.44623589043385303
-0.735024730484034,0.62016002432354
-0.8931456364263495,0.26688008380000366
0.45118872842115754,1.243100658394913
-0.9771450827499379,0.6991768337614931
0.5411614970055525,1.3920030828859855
-0.7061067091992499,0.4373125640352804
-0.8409558348264885,0.407469592195252
-0.8207939315227892,0.6552632932387564
0.3440956147078289,1.0917882463272124
-0.5092655802943105,0.6820361508424234
-0.1589210666398031,1.0399207629296892
0.11473758264783385,0.8599114526323864
0.7211023476575875,1.2803042318465572
0.45408852542265654,1.067027767494408
-0.4593441895225707,0.5617020056316435
-0.7370344014177448,0.46006716155689464
-0.8892513591576041,0.6908667542904803
-0.39680273103811503,0.8119627123774268
-0.4757637015206435,0.5862860234726632
-0.0877188663990407,0.9099202452818803
0.3665626710953609,0.8555198741232448
0.3912508912777144,1.048962884122124
-0.4329623068356667,1.2134337535556239
-0.24014608819975902,0.8618781859669704
-0.6376980765261939,0.8274827471429815
0.5770910246130374,1.275447837277622
-0.8863038471335194,0.626481923481602
0.3939944834499747,1.329648859660822
0.5573907918822067,1.0577720764358092
0.5548151236975063,1.2712203103939612
-0.48115487130929013,1.0751956032286527
-0.25237372413487713,0.7147130279219032
0.17519927039277805,0.9743116644499452
-0.45435619515106596,0.7112836469510667
-0.25829440156422256,0.924657613853138
-0.6058914396287207,0.8020378529148162
-0.08028823248798522,1.2133382147197387
-0.9107753974917718,0.6445119479478459
0.599591769141236,1.2873852594109514
-0.8460871060267345,0.8287898729087955
0.03767029766305208,1.1596573532598424
-0.3863798009096078,0.5076741962937928
0.15508589766275094,1.5828165969025751
0.9188666816668503,1.813417618472772
0.2911404889120077,1.111927399902589
-0.9292751284890182,0.6109444561031859
-0.13919512098387754,1.195274189507229
0.02003370463650045,0.9755766937788737
0.07235498940690399,1.1822478527788558
0.36278502120767575,1.4023082053181333
-0.44480780453646784,0.5746309161848778
-0.7422788690673596,0.5083941947497478
-0.2146486469058113,1.0769573561092107
0.9128114455918976,1.548568618225715
-0.6257382164983105,0.8718902038136341
0.807967909856474,1.3774703519974936
0.0876119001546527,0.9860049078864799
-0.08617715670846837,0.5571835265290912
0.7640828204597792,1.152841324928401
-0.08279207646282827,0.9680171807002846
0.44833527322308653,1.3890790805243904
-0.20194935659379598,1.0052609950102411
0.8080887858019155,1.3783959980954175
0.3800500403824547,1.1356707068930878
0.3992441085010334,1.2430579807781728
-0.3445591968857622,0.8433626377755493
0.5135572854737784,1.5376877457248317
0.2721221108942826,1.1653492095427913
-0.5199594532405809,0.44377108094024986
-0.6789223550294872,0.406027195478793
0.5927829490346634,1.6001433419100477
0.918333206070445,1.2249345107452063
-0.0837223454799143,1.1110383178667496
0.18196833064736984,1.0373096182818087
0.7154452883871092,1.3237709854130575
-0.08555309329228589,0.930396896800173
0.9037489536654724,1.6961514687245758
0.15150232408974484,1.0371827963360796
0.6415342414026299,1.3141032641322843
0.8176874368254767,1.1026830189328396
0.6310476375371377,1.3568619211101693
-0.6811710731020881,0.7656229648445678
0.2577968781234008,1.1767275551924576
-0.20313148276064585,1.1780135108370242
-0.8745740959533086,0.5737472229793921
-0.1519354962203161,0.9838277431136455
-0.4826318662211846,1.0883848689430435
0.6980766168570216,1.0390354705568814
-0.9333907469066076,0.4421395569868224
0.9179654437269471,1.744214472267327
-0.28926230305614076,1.0425946781341462
-0.2865862191949142,0.992382910170637
-0.9673429946325842,0.6828586505766036
-0.6295353495276321,0.7506455670603883
-0.19748099839278255,1.227578986310063
0.8585828346054278,1.5048432512488574
-0.8007701395574573,0.647588351400327
0.890603066958159,1.4770932683042082
0.7389770610932644,1.4080613216567095
-0.09167520618489644,0.7227589407443782
-0.34659823646347987,0.9808354926609287
-0.5345117414418863,0.7066561825223914
0.2289294129537487,1.4788477260489554
-0.9338508170489888,0.517944497357821
-0.9687878711063436,0.5997897212819595
-0.14240855500352434,0.9781161597505047
-0.8638518520505596,0.44296266695286957
-0.4961180235078142,0.950368353949794
-0.5576781693078323,1.1021736434580873
-0.49361761255429615,0.7502357497908829
-0.7378895375694845,0.5709594740981733
-0.9759275542046915,0.44103047668657946
-0.7690314057225038,0.2370119184752798
0.23696051902549575,1.0829176307721453
0.9485124256361006,1.5244558360197151
0.9806900031217878,1.7012965865969505
-0.18189180925387682,1.1010636436030472
-0.6740911479067893,0.5796546095592668
0.2775235147330586,1.0833971584117514
-0.019389306902525716,1.215086407671625
0.9788195545688629,1.4547169978698555
-0.8693915856964396,0.4632982992006568
0.5664688766276262,1.5617381282006675
-0.42320300533701216,0.9959156307416207
-0.517162759846852,0.7451769784314256
0.3250091430653519,1.0437490819769426
-0.5078736300180711,0.34368712114202266
0.3317182351183754,1.2837998386741325
0.03461703440457753,0.8380345726918528
-0.1518220231283014,0.5315425866076988
0.10937561732283796,1.3716519141312227
-0.4258969601607405,0.9166450781216074
0.41314941254595783,0.9787730676495859
-0.17028626133287195,0.6719765927417122
-0.2789088790282155,1.0347379169202162
0.6573138291114755,1.1530627912485638
0.8499338239063843,1.6841968854587688
-0.9079853782254061,0.669299173412528
-0.534746014340469,0.8399462969431302
-0.30296126101487353,0.9294584606154233
0.6299329587404947,1.3532566537750297
0.9709828552865951,1.6615936674787197
0.9379434093407035,1.3781556321672306
0.8098966910998537,1.422138740236804
-0.40688746987194024,0.946945582599469
0.9840224868289482,1.6046091871316996
-0.5011599178870976,0.5104226800027192
-0.7881876902355356,0.5058242214213794
0.9019052221107882,1.501513312139225
-0.5331594890638074,0.6518173136601169
0.37953653015550093,1.544699977272417
-0.8832872820388227,0.4797257200297661
0.46141819825495234,1.198265409612138
0.7634404246676794,1.5356062479693005
-0.455126209068075,0.8385434441129457
-0.24188620784514292,0.8500020046364747
-0.25140763335816785,0.7229974775447664
0.49757651508026624,1.3090910690194861
-0.5243855149219223,0.9456265306147174
-0.656293801904714,0.7676721438672888
-0.10141670262452385,0.7936549443965136
-0.391063185245361,1.1518233987726618
0.6783782445173048,1.0498735442514735
-0.5245163479687225,0.42120469765508095
0.004778914978522897,1.1945009023807072
0.8851671993958607,1.4877516954184684
0.2679953954893215,1.0240979884838526
0.7345788109249296,1.1475752599513989
0.8804193787095347,1.904369657210827
0.5015297237727039,1.2741830363174402
0.3991501204495027,1.3064152943939056
0.9359311332084541,1.5315425860518634
0.9888015792953588,1.581362381193911
-0.09635663466048072,1.0598405747747208
-0.8582604436315833,0.7173545801351836
-0.4144119371189623,0.7177495512883842
-0.6952905886245391,0.5940263084173616
-0.1650272504079764,0.5692818131242314
-0.7374213430534879,0.4752284471729481
0.208235608041764,1.158340363310225
-0.2343838816842918,1.0918127342583923
0.79077176857642,1.5151937895634466
0.9355893435970037,1.3996562030229156
0.09376980333884433,0.7942503192523913
-0.4503528602648068,0.21935174078210995
0.1844608375236736,1.3225772137179965
0.7935223164488197,1.2789153609223798
-0.18653330832850346,0.8170403445949364
0.1041565533839417,1.0783930702735847
-0.45669446478770825,0.4905407581277679
-0.08911170109994604,0.8854877134277196
-0.19657292924080272,1.3064079253335934
-0.503173069834058,0.8494908527984396
0.011732767650616704,1.0777162151279995
-0.37923834804037715,0.49388193038345973
-0.25393027223850506,1.3217552427972756
0.049940884508528516,0.7404114605289958
0.501190045857975,1.6350599740178673
-0.33298506841744935,0.4104962627537138
0.8483175332415271,1.7052318543656477
0.7246370936718047,1.6859294006359475
-0.9026194080489429,0.3838084717099616
-0.49271495148635447,0.8381585987113993
-0.10772897468159615,1.055631627080135
-0.7907442225150518,0.4418689920962129
-0.30304802193300584,0.558652466886111
0.480195051235365,0.9765540569895295
0.36102896228565173,1.2887161251347874
0.2447688571320097,1.1053613080621236
0.42105680544469126,1.0976681960619137
-0.5901526260805965,0.8982772891929938
-0.31660377027053577,0.9433116967430277
0.35248496455492573,1.0251499370043362
0.7584695260626542,1.1389944592278491
0.0873561076561904,1.1483304015657105
-0.43460069810892676,0.6751829772339242
-0.9395294839880348,0.550076230512283
0.4206736579484267,1.5255966234997569
-0.9842317929831192,0.6083497515233963
-0.25464186035800895,0.7002256698703482
0.0610744291255636,1.0626694525267364
0.8442229235343861,1.2315824712041155
-0.8210109099341998,0.9111989762226449
-0.18811535606343255,0.7936265720476395
-0.9513736005796845,0.5657673491048815
-0.31477803131681936,0.9041574992774767
0.2444621176795898,1.1540811525145356
-0.44186410354280325,0.38735815720129063
-0.5805001006887298,0.4204657368589694
-0.7685935333458127,0.5252331782132753
0.15428048804068362,1.1410266106866478
0.39054001180937203,1.1677141630475318
0.3439142811916447,0.9805276459656191
0.8977220414410148,1.1791761568961672
-0.9945935722129946,0.422391704993634
0.29439330778807205,1.0535014449580913
0.20078447419527912,1.202959528616191
0.17747921994057636,1.0234759175386245
0.9255406396804848,1.5833118511261084
-0.9662566532599206,0.39794171942595863
0.3929648614029002,1.1452908968585964
0.6273572994037269,1.2440693737733395
0.01961439324316827,0.8533338032411663
-0.3320702608063817,0.9589886008835552
0.5816803264548098,1.1281209638085035
-0.8055141487351507,0.49291462363830085
-0.11592872454014946,0.9274117085402859
0.03990474914167641,0.7604764433794904
0.38791282186909504,1.1289694192704478
-0.8182285359351811,0.4486244600838517
-0.5444809969242781,0.650128663041411
-0.17939687461974874,0.8983159621559075
0.24658934604026128,0.9633119483919979
0.773921562434835,1.3429456252533465
0.23765233648275297,1.3805599187118123
-0.7330770581301311,0.628301759284037
0.9611602655745648,1.7096325673911272
0.7435714695109858,1.441084623156845
0.005441522290648093,1.1575528831090875
0.844695963593266,1.267456188042468
0.08276158751427154,1.0623622267742383
0.8466121357783263,1.4500886524122583
0.6597947372066864,1.2073722208283562
0.9365728205885946,1.3037207454354407
0.8395656215563168,1.1217297331966989
-0.927932365142861,0.8352617448188959
-0.6504559916781201,0.4802914262904404
-0.22173064579762847,1.1583788917456457
0.9042853945908416,1.35864406256385
-0.39994216104814084,0.6275302595309828
-0.6790647122247979,0.7849714719486006
0.7726093321731198,1.2600662777371885
-0.10721116903359418,1.0600861992680584
0.8157511887086522,1.341313241383884
-0.6795390673597135,0.7563153655437006
0.322235023016199,0.9674802987266784
-0.11947249434101637,1.1065339644264456
-0.8470264619394292,0.6740813055628863
0.3929262893050012,1.0125330066399683
-0.5052024889216926,1.275985899742102
-0.9207689548409645,0.6476401278596166
-0.8801114035008535,1.018037712355681
-0.8778429258664253,0.8811321008165391
0.8154659149700789,1.3699660014414827
0.479767835658202,1.1574295669081924
0.7961247144274701,1.3173705205295747
0.3451646225930427,0.8065766012109592
0.05787985806176632,0.8897729051609737
-0.3911072713052435,0.8537995691433724
0.9959245026573469,1.8031537635056352
-0.2756218821212213,0.7076346823437489
-0.05870210157218092,1.1470602690865117
-0.24350965015307646,0.6277265066227979
0.9590538586709172,1.3622629242932323
-0.6506832292099884,0.5831302665371005
-0.34402399818384066,0.9023502172075784
0.3606973320300031,1.2718105953591639
-0.8735847633227387,0.7556759673014997
0.214498748023082,1.2614167660925284
-0.04470699424716784,1.0262801459569144
-0.4320000464757978,0.8620729654638256
-0.523173438151884,1.0561194191435646
0.029025486597513472,0.912327507052304
-0.26414483892591734,1.0228732443504738
-0.0869602174746893,0.5948911059630051
-0.32504523647152017,0.9197442303437616
0.9409873871919552,1.3738437851001561
-0.733121136508792,0.633953668231906
-0.8063920936432516,0.8048212021891148
-0.3132165424181679,0.8763204906961956
0.1820538017409825,1.2680644091122768
0.3183529437000565,1.4539294348777094
-0.2054865056639159,0.9750755409411862
0.9985559878443422,1.7334862068462686
-0.2962140076139148,0.786580800657201
0.4428133359199049,1.2197646915060296
0.2751653890615857,1.0330588112510974
0.6261077264949213,1.5216493821767358
0.95245132690764,1.559043934212539
0.7795873128910804,1.2883467640665556
0.5291239487154171,1.295495741086975
0.39649695563658116,1.4065621555820071
-0.32900366064820075,0.8276445714683089
-0.7046288435865853,0.45789901603675465
-0.8747279938803805,0.5890183542172922
-0.5161965915970304,0.34578858598769685
-0.13543703763740278,1.0860356100611936
0.04399254725996493,0.9377307561650463
0.5461671081097432,1.17922140679905
0.917481846113186,1.6338800588124944
-0.765359039230378,0.3442879049397773
-0.7859917196124169,0.9964238687578632
0.1793894460271015,0.993646314665906
0.4907961478945859,1.140747885270314
0.6963007606939697,1.5523953289804175
0.8716641604335771,1.577571134838874
0.966852484521284,1.9736721860756572
-0.20039661555094823,0.8575604954982219
-0.23932963294485377,0.8562538557946912
-0.7043826466054552,0.35194548070462167
0.3698688773671188,1.1185139832137945
0.31352391688167414,1.0124756993264858
0.7241251917024145,1.2723091932301076
-0.8054840104247187,0.24842044347684955
-0.004446184349316429,1.3298984198042447
0.16216385934412614,0.7977612331869349
-0.5168859199201632,0.1811164803615758
-0.6619491877416774,0.43134052181255744
0.7191616728392429,1.2388129258603913
-0.8829301555288824,0.3286241095841351
-0.05875819216385425,1.1902816120645754
-0.7683319973982294,0.5882661655816666
-0.08588247733726528,0.9621358822126591
0.9599246526846186,1.6020406792033917
-0.1525872930890544,0.9809088588510964
0.7142498350091346,1.5528383769937757
-0.7653688716336122,0.39542005345596487
-0.45749584647627173,0.6617484566259778
-0.192414518665331,1.0369861698812421
-0.20037571998133852,0.3929012475924847
0.34276695734030627,0.896346582806705
-0.31056374524898467,0.944916573811497
0.4275337368200327,1.1177170614110314
0.278373798450785,1.3264084092473318
-0.20167770949045383,1.0609972046254057
-0.13647974469136148,0.6921415516161116
0.22905539962064148,1.195859117303697
-0.8599156197107107,0.8103817612781459
0.6448134767113807,1.3518936186858848
0.3068423222272738,0.957928185664463
0.45268492883567046,1.402220452800509
0.07384600216478088,1.1640079063931896
-0.7790457780165105,0.718999267691504
-0.18992877340610015,1.0482233919843482
-0.18925283430288786,0.3064510108030323
-0.3579140199135662,0.9972305022594112
-0.9400993501905013,0.8915766870205445
0.47450848519295463,1.3245819375223358
-0.7804310838749986,0.6483302573624461
0.21261626609017026,1.245595867723373
0.4064349929344315,1.2708625912042388
0.2695726458673895,1.265142575273818
0.91828450395595,1.459436452027057
-0.7934036898297228,0.44995718417775854
0.7343343182103983,1.1663026166622763
-0.9416195303021735,0.3295518892025404
0.06983370985416792,0.7603083447369049
-0.19151276412148244,0.6906952157354375
0.04836772078751639,1.3764370858777308
-0.2698002458799804,1.0159190097912583
-0.6188661701198639,0.5655614368031338
-0.9617542051026204,0.44104435865158814
0.036299627582348615,1.040661319972465
0.6855537253696846,1.2116678567879708
-0.2535680885104117,0.8867193271796592
-0.5542723639700395,0.8783846455955626
-0.8389359930563118,0.5733834567622094
-0.8293781537625933,0.6525140716511018
-0.5572071074144556,0.8986947541646955
-0.7999718781568896,0.5455877097179136
-0.4699206032710359,0.8219978181913546
-0.8677010757660906,0.5042739435402824
-0.8687902655801487,0.5598990932430423
0.7125523592455638,1.2913301266061898
-0.6757594785823335,0.5563462899976102
0.11936481164689594,1.0944247764208526
0.5469110888980611,1.386764607612673
-0.08718086932186675,0.9856704545392755
-0.6932622442813086,0.7531142695217321
-0.6008077157597713,0.5520097860718683
-0.13403158743763854,0.6922371678412248
0.05646817835707152,1.1116427897720564
-0.30111941590293023,0.9870165702834858
0.5629592004693227,1.291451053554626
0.5020432977127969,1.5206288049413423
0.8544236147462358,1.6087515669706978
-0.9420949019460789,1.0650667171807606
0.7913825824204068,1.3555295884110703
-0.21486242307569792,0.6927990292430775
0.7567449907599881,1.2303451372320913
0.3815695523130591,1.0776852148815983
0.9746975141479364,1.5825550337615912
0.5185649034333362,0.8276687389244166
-0.2709107480064268,1.128254829614954
0.002126345669504204,0.9532038546062833
-0.24722168961129753,0.8270304436366008
-0.2701763279575238,0.6490432028162391
-0.4781910012378805,0.7380593890910238
-0.008059409253060812,0.9986182489069763
0.3634798901387224,1.157350959549306
-0.44531945738951295,0.8451521224937296
0.04875962215443996,0.906453402687014
-0.7652394116588856,0.43821714208839174
-0.6803094262916174,0.7695109129537873
-0.9063872905756225,0.5665398454753479
0.9414628855412657,1.5101676538101063
-0.9922792969794778,0.7156658023986544
-0.6428400638846874,0.47406708980551915
0.2257335062339847,0.9418186616668194
-0.8372608022933894,0.8328135290191041
0.7637930061936646,1.0853198315820238
0.43924031568457633,0.9577377285760852
0.9327799428757868,1.6299623376748926
0.015271094481529746,1.0552755856451725
-0.3991926336830256,0.8214501105703423
0.09900114559054285,1.0311686911751947
0.8616374345959463,1.437072226703487
0.04152287448372105,1.0023390143034694
-0.4655859362753627,1.0382955723812022
0.7547975783482392,1.2977691634241046
-0.25616250297507737,0.8396440412569055
-0.9972333000020017,0.8602731110440138
-0.5046299550153681,0.7531869628982831
-0.3635329816458752,1.264636787082098
0.7175549364638043,1.3377815280281113
-0.08299366586710999,1.2319861635584768
-0.11082542437739851,0.6135184801493652
-0.32779546720022523,0.8668311585630206
